,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,shirokiy,84,RU,1578268800,90,53.87,39.17,25.97,6.08
1,prata,0,BR,1578268800,86,-19.31,-48.92,71.62,1.45
2,iskateley,91,RU,1578268800,89,67.68,53.15,17.01,16.58
3,sitka,1,US,1578268800,34,37.17,-99.65,45.91,7.16
4,altay,25,CN,1578268800,45,47.83,88.13,13.87,5.5
5,hithadhoo,100,MV,1578268800,74,-0.60,73.08,82.89,9.6
6,busselton,0,AU,1578268800,51,-33.64,115.35,73.24,8.61
7,qaanaaq,0,GL,1578268800,47,77.48,-69.36,-27.00,1.23
8,chuy,0,UY,1578268800,78,-33.69,-53.46,69.67,13.24
9,zaranj,100,AF,1578268800,81,30.95,61.86,55.33,12.68
10,victoria,61,BN,1578268800,80,5.28,115.24,80.56,9.91
11,trat,1,TH,1578268800,66,12.25,102.51,78.93,3.89
12,jamestown,67,AU,1578268800,71,-33.21,138.60,64.87,8.46
13,hailey,64,US,1578268800,93,43.52,-114.32,16.14,3.6
14,butaritari,100,KI,1578268800,75,3.07,172.79,85.48,15.79
15,honningsvag,100,NO,1578268800,58,70.98,25.97,29.34,13.71
16,hilo,63,US,1578268800,73,19.71,-155.08,76.23,10.92
17,hovd,100,NO,1578268800,98,63.83,10.70,40.89,16.69
18,geraldton,100,CA,1578268800,97,49.72,-86.95,25.29,3.98
19,leningradskiy,0,RU,1578268800,54,69.38,178.42,-10.39,2.75
20,bredasdorp,100,ZA,1578268800,76,-34.53,20.04,63.88,1.45
21,tuktoyaktuk,0,CA,1578268800,98,69.44,-133.03,-21.44,4.34
22,mataura,93,NZ,1578268800,84,-46.19,168.86,50.34,19.08
23,rikitea,80,PF,1578268800,77,-23.12,-134.97,76.69,14.09
24,starokostyantyniv,97,UA,1578268800,85,49.76,27.20,28.09,7.25
25,nikolskoye,90,RU,1578268800,74,59.70,30.79,26.47,6.02
26,esperance,17,AU,1578268800,55,-33.86,121.89,75.83,8.01
27,mahebourg,100,MU,1578268800,92,-20.41,57.70,74.98,13.62
28,namibe,82,AO,1578268800,87,-15.19,12.15,73.31,12.08
29,vardo,31,US,1578268800,72,39.62,-77.74,32.54,5.32
30,ushuaia,99,AR,1578268800,88,-54.81,-68.31,48.18,5.26
31,fortuna,67,US,1578268800,89,40.60,-124.16,49.82,4.76
32,eureka,49,US,1578268800,89,40.80,-124.16,50.36,3.74
33,bluff,5,AU,1578268800,45,-23.58,149.07,85.55,14.34
34,iaciara,62,BR,1578268800,97,-14.10,-46.63,69.40,5.12
35,saskylakh,27,RU,1578268800,94,71.97,114.09,-18.71,15.28
36,kruisfontein,100,ZA,1578268800,87,-34.00,24.73,63.18,3.76
37,chifeng,100,CN,1578268800,88,42.27,118.96,23.52,5.82
38,acapulco,87,MX,1578268800,85,16.86,-99.88,76.53,3.44
39,heihe,100,RU,1578268800,97,50.24,127.51,-6.48,5.01
40,georgetown,4,GY,1578268800,71,6.80,-58.16,78.78,11.07
41,carnarvon,12,ZA,1578268800,73,-30.97,22.13,60.42,7.76
42,tiksi,17,RU,1578268800,86,71.64,128.87,-13.40,13.22
43,airai,100,TL,1578268800,73,-8.93,125.41,75.27,4.38
44,provideniya,100,RU,1578268800,80,64.42,-173.23,-9.87,9.13
45,niono,14,ML,1578268800,17,14.25,-5.99,62.60,10.04
46,igra,100,RU,1578268800,93,57.55,53.10,26.96,6.58
47,saldanha,3,PT,1578268800,79,41.42,-6.55,36.10,0.63
48,hobart,1,AU,1578268800,69,-42.88,147.33,65.82,6.13
49,koungheul,0,SN,1578268800,12,13.98,-14.80,67.87,10.13
50,mataram,68,ID,1578268800,95,-5.32,105.06,73.69,1.39
51,bitam,3,GA,1578268800,84,2.08,11.49,70.39,2.66
52,kavaratti,0,IN,1578268800,65,10.57,72.64,79.86,5.75
53,hermanus,100,ZA,1578268800,71,-34.42,19.24,64.51,8.34
54,trinidad,58,BO,1578268800,92,-14.83,-64.90,76.86,4.34
55,hasaki,0,JP,1578268800,48,35.73,140.83,47.79,8.55
